
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_train2017.json
loading annotations into memory...
Done (t=10.61s)
creating index...
index created!
Found 64115 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/training/001.tfrecords
.
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_val2017.json
loading annotations into memory...
Done (t=0.55s)
creating index...
index created!
Found 2693 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/validation/001.tfrecords
.         2520968 function calls (2484517 primitive calls) in 22.026 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:2628(Button)
        1    0.000    0.000    0.000    0.000 __init__.py:266(_StderrthresholdFlag)
        1    0.000    0.000    0.000    0.000 __init__.py:2675(Canvas)
        1    0.000    0.000    0.000    0.000 __init__.py:269(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        4    0.031    0.008   11.174    2.794 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 __init__.py:279(value)
        1    0.000    0.000    0.000    0.000 __init__.py:280(silent_list)
        1    0.000    0.000    0.001    0.001 __init__.py:289(_win_os_check)
        1    0.000    0.000    0.000    0.000 __init__.py:2985(Checkbutton)
        6    0.000    0.000   10.051    1.675 __init__.py:299(loads)
      496    0.015    0.000    7.561    0.015 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3021(Entry)
        1    0.000    0.000    0.000    0.000 __init__.py:3107(Frame)
        1    0.000    0.000    0.000    0.000 __init__.py:3127(Label)
        1    0.000    0.000    0.000    0.000 __init__.py:314(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:3151(Listbox)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:320(Variable)
        1    0.000    0.000    0.000    0.000 __init__.py:3267(Menu)
        1    0.000    0.000    0.000    0.000 __init__.py:33(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:33(populate_deserializable_objects)
        1    0.000    0.000    0.000    0.000 __init__.py:3397(Menubutton)
        1    0.000    0.000    0.000    0.000 __init__.py:34(DummyProcess)
        5    0.000    0.000    0.009    0.002 __init__.py:340(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3404(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:3411(Radiobutton)
        1    0.000    0.000    0.000    0.000 __init__.py:3444(Scale)
      394    0.015    0.000    0.037    0.000 __init__.py:345(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:3483(Scrollbar)
        1    0.000    0.000    0.000    0.000 __init__.py:3533(Text)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        5    0.000    0.000    0.000    0.000 __init__.py:376(_FuncPtr)
       15    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:392(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:3937(_setit)
        1    0.000    0.000    0.000    0.000 __init__.py:3951(OptionMenu)
        1    0.000    0.000    0.000    0.000 __init__.py:399(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:3990(Image)
        1    0.000    0.000    0.002    0.002 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:405(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:4056(PhotoImage)
        1    0.000    0.000    0.001    0.001 __init__.py:411(PercentStyle)
        2    0.000    0.000    0.001    0.001 __init__.py:411(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:414(WinDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:4140(BitmapImage)
        1    0.000    0.000    0.000    0.000 __init__.py:4160(Spinbox)
        3    0.000    0.000    0.000    0.000 __init__.py:418(__init__)
     1680    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:422(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:423(HRESULT)
        3    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        9    0.000    0.000    0.000    0.000 __init__.py:43(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:4338(LabelFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:434(_running_from_pip_package)
        4    0.000    0.000    0.000    0.000 __init__.py:435(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:436(OleDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:4362(PanedWindow)
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 __init__.py:443(get_configdir)
        1    0.000    0.000    0.000    0.000 __init__.py:445(LibraryLoader)
        4    0.000    0.000    0.000    0.000 __init__.py:446(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:449(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:4577(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:46(_get_running_interactive_framework)
        8    0.000    0.000    0.000    0.000 __init__.py:460(_asdict)
        1    0.000    0.000    0.001    0.001 __init__.py:462(get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:469(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:473(get_data_path)
        1    0.000    0.000    0.001    0.001 __init__.py:479(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 __init__.py:49(check_compatibility)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        4    0.000    0.000    0.001    0.000 __init__.py:500(gen_candidates)
        1    0.000    0.000    0.000    0.000 __init__.py:501(StringVar)
        1    0.000    0.000    0.000    0.000 __init__.py:505(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:506(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:508(Formatter)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:510(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:525(IntVar)
        2    0.000    0.000    0.000    0.000 __init__.py:528(_get_data_path)
        8    0.000    0.000    0.000    0.000 __init__.py:55(fget)
        1    0.000    0.000    0.000    0.000 __init__.py:550(DoubleVar)
        1    0.000    0.000    0.000    0.000 __init__.py:551(RcParams)
        3    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:571(BooleanVar)
       30    0.000    0.000    0.002    0.000 __init__.py:571(__init__)
     1252    0.002    0.000    0.050    0.000 __init__.py:574(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:576(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:585(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:599(Stack)
        1    0.000    0.000    0.009    0.009 __init__.py:6(<module>)
      380    0.000    0.000    0.099    0.000 __init__.py:604(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:62(DOMException)
        1    0.000    0.000    0.000    0.000 __init__.py:621(Misc)
      312    0.000    0.000    0.000    0.000 __init__.py:637(__iter__)
       10    0.000    0.000    0.000    0.000 __init__.py:64(check_isinstance)
        1    0.000    0.000    0.000    0.000 __init__.py:661(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:662(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:673(is_url)
        1    0.000    0.000    0.000    0.000 __init__.py:687(BufferingFormatter)
       56    0.000    0.000    0.006    0.000 __init__.py:689(_open_file_or_url)
        1    0.000    0.000    0.000    0.000 __init__.py:7(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:70(search_function)
     1807    0.000    0.000    0.000    0.000 __init__.py:709(<lambda>)
       28    0.010    0.000    0.067    0.002 __init__.py:709(_rc_params_in_file)
        1    0.000    0.000    0.000    0.000 __init__.py:729(Filter)
        2    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:76(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:766(Filterer)
       47    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
       26    0.000    0.000    0.027    0.001 __init__.py:783(rc_params_from_file)
       30    0.000    0.000    0.000    0.000 __init__.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:79(DomstringSizeErr)
        1    0.000    0.000    0.246    0.246 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:818(Grouper)
        1    0.000    0.000    0.000    0.000 __init__.py:82(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 __init__.py:82(Namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:822(PythonHandler)
      769    0.000    0.000    0.000    0.000 __init__.py:825(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:825(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:835(<dictcomp>)
        6    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:848(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:85(WrongDocumentErr)
        4    0.000    0.000    0.000    0.000 __init__.py:852(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:853(<dictcomp>)
        6    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:86(reexport_tf_summary)
        1    0.000    0.000    0.000    0.000 __init__.py:88(InvalidCharacterErr)
        4    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:90(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:91(NoDataAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:94(NoModificationAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:94(_StrongRef)
        2    0.000    0.000    0.000    0.000 __init__.py:957(setFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:960(ABSLHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:963(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:97(NotFoundErr)
        1    0.000    0.000    0.000    0.000 __init__.py:995(activate_python_handler)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        1    0.000    0.000    0.007    0.007 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6673(numeric_type_aliases)
       16    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6709(add_newdoc_for_scalar_type)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6714(<genexpr>)
       34    0.000    0.000    0.000    0.000 _add_newdocs.py:6715(<genexpr>)
        1    0.000    0.000    0.000    0.000 _animation_data.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        8    0.000    0.000    0.000    0.000 _argument_parser.py:116(parse)
        1    0.000    0.000    0.010    0.010 _argument_parser.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:150(ArgumentSerializer)
       10    0.000    0.000    0.000    0.000 _argument_parser.py:153(serialize)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:158(NumericParser)
        2    0.000    0.000    0.000    0.000 _argument_parser.py:164(is_outside_bounds)
        2    0.000    0.000    0.000    0.000 _argument_parser.py:169(parse)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:202(FloatParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:243(IntegerParser)
        2    0.000    0.000    0.000    0.000 _argument_parser.py:252(__init__)
        2    0.000    0.000    0.000    0.000 _argument_parser.py:273(convert)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:294(BooleanParser)
       11    0.000    0.000    0.000    0.000 _argument_parser.py:297(parse)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:322(EnumParser)
        2    0.000    0.000    0.000    0.000 _argument_parser.py:34(_is_integer_type)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:373(EnumClassParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:40(_ArgumentParserCache)
       23    0.000    0.000    0.000    0.000 _argument_parser.py:45(__call__)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:455(ListSerializer)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:465(EnumClassListSerializer)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:492(CsvListSerializer)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:517(EnumClassSerializer)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:534(BaseListParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:566(ListParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:597(WhitespaceSeparatedListParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:98(ArgumentParser)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       23    0.000    0.000    0.000    0.000 _asarray.py:14(asarray)
       60    0.000    0.000    0.000    0.000 _asarray.py:86(asanyarray)
        1    0.000    0.000    0.082    0.082 _axes.py:1(<module>)
        1    0.000    0.000    0.018    0.018 _axes.py:46(Axes)
        1    0.000    0.000    0.045    0.045 _backend_tk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:121(TimerTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:159(FigureCanvasTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:395(FigureManagerTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:495(NavigationToolbar2Tk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:672(ToolTip)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:722(RubberbandTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:738(SetCursorTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:744(ToolbarTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:802(StatusbarTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:820(SaveFigureTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:826(ConfigureSubplotsTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:855(HelpTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:871(_BackendTk)
        1    0.000    0.000    0.011    0.011 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:143(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _base.py:210(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 _base.py:314(Future)
        1    0.000    0.000    0.000    0.000 _base.py:34(_axis_method_wrapper)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
       31    0.000    0.000    0.001    0.000 _base.py:51(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:53(TimeoutError)
        1    0.000    0.000    0.001    0.001 _base.py:542(_AxesBase)
        1    0.000    0.000    0.000    0.000 _base.py:558(Executor)
        1    0.000    0.000    0.000    0.000 _base.py:57(InvalidStateError)
        1    0.000    0.000    0.000    0.000 _base.py:61(_Waiter)
